Wed Aug 28 14:48:00 2013||neph||None
Wed Aug 28 14:49:00 2013||neph||None
Wed Aug 28 14:50:00 2013||neph||None
Wed Aug 28 14:51:00 2013||neph||None
Wed Aug 28 14:52:00 2013||neph||None
Wed Aug 28 14:53:00 2013||neph||None
Wed Aug 28 14:54:00 2013||neph||None
Wed Aug 28 14:55:00 2013||neph||None
Wed Aug 28 14:56:00 2013||neph||None
Wed Aug 28 14:57:00 2013||neph||None
Wed Aug 28 14:58:00 2013||neph||None
Wed Aug 28 14:59:00 2013||neph||None
Wed Aug 28 15:00:00 2013||neph||None
Wed Aug 28 15:01:00 2013||neph||None
Wed Aug 28 15:02:00 2013||neph||None
Wed Aug 28 15:03:00 2013||neph||None
Wed Aug 28 15:04:00 2013||neph||None
Wed Aug 28 15:05:00 2013||neph||None
