month,day,year,hour,min,sec,BlowerDoor,Outside,DuctBlaster,Outside1,Outside2,OutsideAvg,EGM
04,09,13,11,23,03.446,5.2580,-12.1098,0.3348,-12.0093,-0.0088,0.0496,462.3135
04,09,13,11,23,05.446,4.6700,-13.8259,0.3742,-13.8505,0.0097,0.0406,461.7220
04,09,13,11,23,07.446,5.1700,-14.4005,0.4235,-14.2845,0.0000,0.0397,461.4173
04,09,13,11,23,09.446,5.7916,-14.5590,0.3859,-14.6101,-0.0097,0.0298,461.3277
04,09,13,11,23,11.446,5.8700,-14.1212,0.3447,-13.9787,0.0000,0.0397,461.3277
04,09,13,11,23,13.446,5.7078,-13.1544,0.3447,-13.0909,0.0000,0.0406,461.3277
04,09,13,11,23,15.446,5.5673,-11.9621,0.3545,-11.8676,-0.0097,0.0397,461.3277
04,09,13,11,23,17.446,5.6943,-12.5959,0.3322,-12.5474,0.0000,0.0397,461.8206
04,09,13,11,23,19.446,5.6619,-13.1437,0.3447,-13.0909,0.0000,0.0397,461.7220
04,09,13,11,23,21.446,5.9943,-13.5680,0.3250,-13.4263,0.0000,0.0316,462.3135
04,09,13,11,23,23.446,6.1240,-12.1581,0.3644,-12.1241,0.0097,0.0496,462.4927
04,09,13,11,23,25.446,9.5539,-8.6511,0.1800,-8.5117,-0.0195,0.0397,463.2992
04,09,13,11,23,27.446,11.3269,-7.6710,0.1871,-7.5270,-0.0354,0.0099,463.2992
04,09,13,11,23,29.446,12.5675,-6.8708,0.1674,-6.6688,0.0000,0.0316,463.2992
04,09,13,11,23,31.446,31.6197,-2.4674,0.0197,-2.5254,-0.0097,0.0298,463.2992
04,09,13,11,23,33.446,53.9608,-0.3731,-0.0349,-0.0637,0.0000,0.0496,463.2992
04,09,13,11,23,35.446,59.2601,-0.8296,0.0000,-0.8780,0.0088,0.0496,463.2992
04,09,13,11,23,37.446,47.2701,-1.8042,0.1576,-1.7856,-0.0097,0.0406,463.2992
04,09,13,11,23,39.446,13.2704,-9.4970,0.4826,-9.4507,0.0000,0.0397,463.2992
04,09,13,11,23,41.446,8.5403,-9.4433,0.2784,-9.2561,0.0000,0.0496,463.2992
04,09,13,11,23,43.446,8.5105,-8.5732,0.1871,-8.3951,-0.0088,0.0298,463.2992
04,09,13,11,23,45.446,8.4861,-8.2188,0.1871,-8.1584,0.0000,0.0496,462.9049
04,09,13,11,23,47.446,8.4854,-8.0860,0.2561,-7.9512,-0.0097,0.0397,462.3135
04,09,13,11,23,49.446,8.1069,-7.3478,0.2158,-7.4176,-0.0292,0.0298,462.3135
04,09,13,11,23,51.446,7.8158,-8.7584,0.2364,-8.8292,-0.0265,0.0496,462.3135
04,09,13,11,23,53.446,7.9060,-8.7845,0.2364,-8.6812,-0.0195,0.0406,462.3135
04,09,13,11,23,55.446,7.5711,-8.6324,0.2955,-8.5036,0.0000,0.0496,462.5823
04,09,13,11,23,57.446,7.2676,-8.9376,0.2516,-8.7449,-0.0195,0.0397,462.5106
04,09,13,11,23,59.446,6.9097,-9.1067,0.2462,-9.0364,-0.0088,0.0595,463.0035
04,09,13,11,24,01.446,6.8583,-9.2960,0.2659,-9.2041,-0.0292,0.0406,463.2992
04,09,13,11,24,05.446,6.4900,-10.3600,0.2626,-9.7664,0.0000,0.0000,464.6135
04,09,13,11,24,07.446,6.6031,-10.6699,0.2758,-10.3977,0.0487,0.0000,464.5807
04,09,13,11,24,09.446,6.5819,-11.1553,0.2659,-11.0883,0.0389,0.0000,465.3693
04,09,13,11,24,11.446,6.6783,-11.3931,0.2507,-11.3053,0.0292,0.0000,467.9591
04,09,13,11,24,13.446,6.6431,-11.3753,0.2955,-11.2102,0.0389,-0.0099,469.6080
04,09,13,11,24,15.446,6.6846,-10.9071,0.2659,-10.7430,0.0398,-0.0099,470.1994
04,09,13,11,24,17.446,6.6331,-11.0176,0.2758,-10.8515,0.0195,0.0180,471.7766
04,09,13,11,24,19.446,6.5533,-11.1588,0.3223,-10.9206,0.0389,0.0000,472.3501
04,09,13,11,24,21.446,6.5390,-11.3292,0.2955,-11.1475,0.0389,0.0000,473.8466
04,09,13,11,24,23.446,6.4416,-11.2395,0.2758,-11.0488,0.0133,0.0000,475.1281
04,09,13,11,24,25.446,6.3230,-10.9666,0.2856,-10.7233,0.0292,0.0000,475.1281
04,09,13,11,24,27.446,6.3528,-10.7543,0.3044,-10.6838,0.0195,0.0099,475.1281
04,09,13,11,24,29.446,6.1836,-10.5468,0.2955,-10.4928,0.0195,-0.0198,475.5224
04,09,13,11,24,31.446,6.1926,-10.2682,0.2955,-10.0821,0.0487,0.0000,476.1139
04,09,13,11,24,33.446,6.1101,-10.2398,0.2758,-10.0426,0.0292,0.0090,476.1139
04,09,13,11,24,35.446,6.0255,-10.1109,0.2507,-9.9735,0.0487,0.0099,476.1139
04,09,13,11,24,37.446,6.1209,-10.0194,0.2856,-9.9816,0.0487,0.0000,476.1139
04,09,13,11,24,39.446,6.1204,-10.1470,0.2856,-9.9933,0.0398,0.0099,476.1139
04,09,13,11,24,41.446,5.9247,-10.3605,0.3151,-10.1906,0.0389,0.0180,475.3253
04,09,13,11,24,43.446,5.8890,-9.8850,0.2865,-9.6776,0.0195,0.0000,475.1281
04,09,13,11,24,45.446,5.8900,-9.7103,0.2955,-9.6229,0.0292,0.0000,475.2267
04,09,13,11,24,47.446,5.8526,-9.7096,0.2561,-9.5789,0.0487,0.0099,475.1281
04,09,13,11,24,49.446,5.8204,-9.7565,0.2758,-9.6677,0.0487,0.0000,475.1281
04,09,13,11,24,51.446,5.8354,-9.7927,0.2865,-9.6381,0.0389,0.0298,475.1281
04,09,13,11,24,53.446,5.9104,-9.7431,0.2856,-9.5870,0.0389,0.0099,475.0295
04,09,13,11,24,55.446,5.8610,-9.4795,0.2758,-9.3915,0.0398,0.0099,474.4381
04,09,13,11,24,57.446,5.2968,-8.6129,0.2659,-8.5234,0.0389,0.0000,474.1424
04,09,13,11,24,59.446,5.0426,-8.8246,0.2686,-8.5727,0.0487,0.0000,474.1424
04,09,13,11,25,01.446,5.3211,-9.2960,0.2659,-9.1476,0.0097,0.0000,474.1424
04,09,13,11,25,05.446,4.8330,-8.7484,0.2068,-8.5530,0.0487,-0.0099,474.1424
04,09,13,11,25,07.446,4.7687,-9.1729,0.2068,-9.0561,0.0389,-0.0099,473.2462
04,09,13,11,25,09.446,5.8426,-7.6885,0.2561,-7.6606,0.0292,0.0198,473.1566
04,09,13,11,25,11.446,6.9961,-6.6738,0.1576,-6.0078,0.0487,0.0198,472.7623
04,09,13,11,25,13.446,12.6619,-2.7725,0.0394,-2.6142,0.0389,0.0442,472.1709
04,09,13,11,25,15.446,16.1133,-3.3031,0.0098,-3.0582,0.0195,-0.0099,472.2695
04,09,13,11,25,17.446,17.9508,-3.8281,0.1083,-3.7146,0.0292,0.0000,472.9595
04,09,13,11,25,19.446,18.4794,-3.7856,0.1280,-3.7388,0.0487,0.0000,473.1566
04,09,13,11,25,21.446,18.7445,-3.6104,0.1083,-3.5119,0.0487,0.0171,473.1566
04,09,13,11,25,23.446,19.0735,-4.2566,0.1083,-4.0743,0.0000,-0.0099,473.5509
04,09,13,11,25,25.446,19.7296,-3.3989,0.0886,-3.3290,0.0487,0.0198,474.1424
04,09,13,11,25,27.446,20.3088,-3.1505,0.0886,-2.9792,0.0575,0.0000,474.4381
04,09,13,11,25,29.446,20.9851,-3.3312,0.0788,-3.1765,0.0584,0.0171,474.9489
04,09,13,11,25,31.446,21.6824,-3.2484,0.0994,-3.1272,0.0487,0.0099,475.3253
04,09,13,11,25,33.446,22.2237,-3.0254,0.1083,-3.0151,0.0292,0.0099,476.0153
04,09,13,11,25,35.446,22.7446,-3.3918,0.1083,-3.3344,0.0487,0.0099,476.1139
04,09,13,11,25,37.446,23.2379,-3.0370,0.0886,-2.9003,0.0292,-0.0009,476.2931
04,09,13,11,25,39.446,23.7412,-2.6524,0.0994,-2.4367,0.0487,0.0000,477.0010
04,09,13,11,25,41.446,24.4815,-2.4654,0.0788,-2.3604,0.0487,0.0198,477.0996
04,09,13,11,25,43.446,24.8165,-2.7285,0.0788,-2.6537,0.0487,0.0397,477.0996
04,09,13,11,25,45.446,25.5064,-2.4941,0.0886,-2.4860,0.0487,0.0261,477.0996
04,09,13,11,25,47.446,25.5921,-2.3345,0.0546,-2.2887,0.0389,0.0496,476.9025
04,09,13,11,25,49.446,26.4912,-2.1389,0.0689,-2.0376,0.0195,0.0198,476.7053
04,09,13,11,25,51.446,27.7760,-1.5533,0.0985,-1.4798,0.0487,0.0397,476.1139
04,09,13,11,25,53.446,28.5221,-0.8408,0.0591,-0.6906,0.0389,0.0532,475.5762
04,09,13,11,25,55.446,28.5077,-0.8656,0.0457,-0.8188,0.0487,0.0496,474.9310
04,09,13,11,25,57.446,28.1752,-0.4735,0.0197,-0.3067,0.0584,0.0496,473.8466
04,09,13,11,25,59.446,29.0513,0.6088,0.0886,0.8583,0.0575,0.0595,473.1566
04,09,13,11,26,01.446,29.3793,1.6953,0.0295,1.7165,0.0584,0.0622,472.6190
04,09,13,11,26,05.446,28.4042,0.4078,0.0328,-0.0954,0.0292,0.0298,471.6780
04,09,13,11,26,07.446,27.7506,-0.2376,0.0394,-0.2170,0.0380,0.0595,471.4809
04,09,13,11,26,09.446,27.1932,1.0734,0.0591,1.2627,0.0487,0.0343,471.2748
04,09,13,11,26,11.446,26.0795,0.7631,0.0179,0.9470,0.0292,0.0298,471.0866
04,09,13,11,26,13.446,25.7545,0.4416,0.0295,0.6879,0.0389,0.0595,470.8894
04,09,13,11,26,15.446,25.1313,0.9313,0.0394,1.2923,0.0292,0.0496,470.4951
04,09,13,11,26,17.446,25.8100,0.3022,0.0098,0.4834,0.0292,0.0343,470.1994
04,09,13,11,26,19.446,25.8430,-0.2516,0.0806,0.0296,0.0097,0.0397,470.1994
04,09,13,11,26,21.446,25.0027,-0.6178,0.0788,-0.5408,0.0292,0.0595,470.0023
04,09,13,11,26,23.446,25.4608,-0.3941,0.0886,-0.3453,0.0204,0.0496,470.0023
04,09,13,11,26,25.446,25.3170,-1.1175,0.1083,-0.9964,0.0195,0.0703,469.4825
04,09,13,11,26,27.446,24.8885,-0.4044,0.0895,-0.4341,0.0292,0.0793,469.2137
04,09,13,11,26,29.446,24.2544,-0.4008,0.0886,-0.3614,0.0292,0.0496,469.2137
04,09,13,11,26,31.446,24.7906,-0.2318,0.1182,-0.1480,0.0204,0.0523,469.2137
04,09,13,11,26,33.446,25.0124,0.4013,0.1576,0.6116,0.0292,0.0694,469.2137
04,09,13,11,26,35.446,24.3170,-0.1169,0.1164,-0.0592,0.0292,0.0793,469.2137
04,09,13,11,26,37.446,24.8027,0.0358,0.1182,0.0511,0.0292,0.0694,469.2137
04,09,13,11,26,39.446,25.2885,-0.6315,0.0985,-0.5623,0.0027,0.0793,469.4108
04,09,13,11,26,41.446,25.0968,-0.3521,0.0886,-0.2565,0.0292,0.0793,470.0202
04,09,13,11,26,43.446,25.0715,-0.4070,0.1791,-0.3551,0.0292,0.0595,470.1994
04,09,13,11,26,45.446,24.9134,-0.2569,0.0886,-0.1462,0.0195,0.0595,470.3965
04,09,13,11,26,47.446,24.2831,-0.1150,0.0788,-0.2368,0.0292,0.0703,471.0866
04,09,13,11,26,49.446,22.7554,2.4206,0.0295,2.6833,0.0389,0.0694,471.1852
04,09,13,11,26,51.446,22.3534,0.4335,0.0000,0.5820,0.0487,0.0694,471.1852
04,09,13,11,26,53.446,22.3400,-1.4299,0.0591,-1.3390,0.0292,0.0496,471.1852
04,09,13,11,26,55.446,22.4696,-1.4866,0.0886,-1.4107,0.0204,0.0703,471.1852
04,09,13,11,26,57.446,22.4411,-0.9437,0.1182,-0.8681,0.0195,0.0595,471.1852
04,09,13,11,26,59.446,23.0849,0.6114,0.2238,0.9076,0.0389,0.0694,471.2837
04,09,13,11,27,01.446,24.4117,0.3726,0.1576,0.4637,0.0195,0.0694,471.4809
04,09,13,11,27,05.446,24.0169,-3.1292,0.0985,-2.3084,0.0000,0.0198,471.1852
04,09,13,11,27,07.446,24.6206,-2.1677,0.1791,-2.2196,0.0097,-0.0099,471.1852
04,09,13,11,27,09.446,24.4684,-3.1665,0.1379,-3.2590,0.0000,0.0198,471.1852
04,09,13,11,27,11.446,25.4743,-3.8317,0.1182,-3.8276,-0.0088,0.0018,471.1852
04,09,13,11,27,13.446,27.1523,-2.0023,0.0591,-1.9237,0.0000,0.0099,471.1852
04,09,13,11,27,15.446,27.7667,-2.1132,0.0358,-2.0914,-0.0097,0.0099,471.1852
04,09,13,11,27,17.446,28.7899,-2.1074,0.0689,-2.1829,-0.0097,-0.0099,471.1852
04,09,13,11,27,19.446,29.3333,-2.1823,0.0591,-2.0914,-0.0088,-0.0072,471.0866
04,09,13,11,27,21.446,29.7757,-1.8484,0.0197,-1.6672,0.0097,0.0099,471.0956
04,09,13,11,27,23.446,29.4710,-1.2324,-0.0090,-1.1641,0.0000,0.0099,471.1852
04,09,13,11,27,25.446,30.1278,0.3085,0.0197,0.3282,0.0000,-0.0099,470.5937
04,09,13,11,27,27.446,30.7673,-0.6577,-0.0295,-0.4834,-0.0088,-0.0072,470.7909
04,09,13,11,27,29.446,30.5982,-0.9968,-0.0689,-0.9569,0.0000,0.0099,470.4683
04,09,13,11,27,31.446,31.4447,-0.6457,0.0269,-0.5130,0.0000,-0.0099,470.7909
04,09,13,11,27,33.446,31.2087,-1.3690,0.0492,-1.2591,0.0097,-0.0198,471.1852
04,09,13,11,27,35.446,31.3149,-1.0991,0.0197,-1.0457,0.0000,0.0018,471.0866
04,09,13,11,27,37.446,32.1710,-1.1722,0.0295,-1.1049,-0.0195,0.0000,471.0059
04,09,13,11,27,39.446,31.6721,0.3802,0.0179,0.1578,-0.0097,0.0000,471.1852
04,09,13,11,27,41.446,31.0838,1.9442,0.0000,1.9246,-0.0088,0.0198,470.4951
04,09,13,11,27,43.446,31.4744,1.6277,0.0394,1.6869,0.0000,0.0018,470.1994
04,09,13,11,27,45.446,30.3799,0.2895,0.0197,0.3847,0.0097,0.0198,470.1994
04,09,13,11,27,47.446,29.9802,-0.7775,0.0090,-0.5524,-0.0097,0.0099,470.1994
04,09,13,11,27,49.446,30.4359,-1.4455,0.0591,-1.4206,0.0088,0.0099,470.1994
04,09,13,11,27,51.446,30.7088,-2.0897,0.1083,-1.9138,-0.0195,0.0108,470.2980
04,09,13,11,27,53.446,30.5458,-1.6639,0.0492,-1.5784,-0.0195,0.0000,470.2890
04,09,13,11,27,55.446,30.9377,-1.1788,-0.0269,-1.2825,0.0097,0.0099,470.9880
04,09,13,11,27,57.446,30.8812,-0.7020,0.0197,-0.4789,-0.0088,-0.0099,471.3823
04,09,13,11,27,59.446,31.0090,-0.5996,0.0394,-0.5820,0.0097,0.0198,471.1852
04,09,13,11,28,01.446,30.6623,0.5510,0.0394,0.6116,0.0000,0.0000,471.1852
04,09,13,11,28,05.446,32.2455,2.0336,0.1083,2.5715,0.0389,0.0397,471.6780
04,09,13,11,28,07.446,31.0984,1.8163,0.0394,1.9829,0.0389,0.0298,471.2837
04,09,13,11,28,09.446,30.1225,0.8708,0.0591,0.9273,0.0389,0.0307,471.3823
04,09,13,11,28,11.446,29.1572,-0.4666,0.0492,-0.3847,0.0292,0.0397,471.2748
04,09,13,11,28,13.446,28.7074,0.5353,0.0636,0.4520,0.0487,0.0198,471.3823
04,09,13,11,28,15.446,28.3598,0.7003,0.0000,0.7201,0.0389,0.0298,471.3823
04,09,13,11,28,17.446,27.9292,0.5012,-0.0197,0.5524,0.0389,0.0397,471.5794
04,09,13,11,28,19.446,27.2233,0.6421,-0.0098,0.7399,0.0292,0.0298,471.1852
04,09,13,11,28,21.446,27.5246,0.6936,0.0457,0.8107,0.0389,0.0397,471.1852
04,09,13,11,28,23.446,27.3219,0.0104,0.1182,0.2762,0.0212,0.0298,471.1852
04,09,13,11,28,25.446,27.1432,-0.2660,0.0886,-0.1381,0.0487,0.0307,471.1852
04,09,13,11,28,27.446,26.8403,0.6143,0.0492,0.8188,0.0584,0.0298,471.1852
04,09,13,11,28,29.446,27.3524,0.8167,0.0546,0.9273,0.0487,0.0397,471.1852
04,09,13,11,28,31.446,26.9202,0.1660,0.1083,0.2368,0.0389,0.0298,471.1852
04,09,13,11,28,33.446,26.4712,0.3981,0.1182,0.5031,0.0487,0.0397,471.1852
04,09,13,11,28,35.446,25.9637,0.1141,0.0886,0.1184,0.0389,0.0397,471.1852
04,09,13,11,28,37.446,25.0880,-1.2011,0.0546,-1.1264,0.0292,0.0397,471.0866
04,09,13,11,28,39.446,24.1156,-1.0617,-0.0098,-0.9372,0.0212,0.0298,471.0866
04,09,13,11,28,41.446,25.4921,-2.6219,-0.0098,-2.5945,0.0292,0.0397,471.1852
04,09,13,11,28,43.446,27.4933,-3.0583,0.0000,-3.0384,0.0292,0.0397,470.8267
04,09,13,11,28,45.446,27.5352,-1.6484,0.0278,-1.5389,0.0195,0.0397,470.1994
04,09,13,11,28,47.446,27.3343,-1.0445,0.0098,-0.9174,0.0389,0.0595,470.1994
04,09,13,11,28,49.446,29.0043,-1.1173,0.0689,-0.6610,0.0389,0.0397,470.1994
04,09,13,11,28,51.446,32.4199,-2.6680,0.0788,-2.7819,0.0097,0.0496,470.1994
04,09,13,11,28,53.446,33.1814,-2.2334,0.1800,-2.1577,0.0292,0.0595,470.0023
04,09,13,11,28,55.446,31.3692,-1.4218,0.1280,-1.1049,0.0389,0.0496,469.8051
04,09,13,11,28,57.446,30.3716,-1.5926,0.1083,-1.7362,0.0389,0.0487,470.1008
04,09,13,11,28,59.446,29.9939,-3.1966,0.0278,-3.0680,0.0487,0.0397,469.4825
04,09,13,11,29,01.446,32.0305,-2.2280,0.1674,-2.0950,0.0389,0.0496,469.3123
04,09,13,11,29,05.446,31.8327,-2.2413,0.0492,-3.6007,-0.0195,0.0595,469.2137
04,09,13,11,29,07.446,33.0026,-5.6529,0.0098,-5.3863,-0.0097,0.0370,469.2137
04,09,13,11,29,09.446,36.9269,-6.2680,-0.0179,-6.2939,-0.0195,0.0397,469.2137
04,09,13,11,29,11.446,42.0968,-8.2244,0.0788,-8.2059,0.0000,0.0496,468.7208
04,09,13,11,29,13.446,44.3534,-9.8206,0.1871,-9.9341,-0.0195,0.0397,468.2279
04,09,13,11,29,15.446,47.9633,-10.3391,0.1379,-8.9180,-0.0195,0.0280,468.2279
04,09,13,11,29,17.446,52.0885,-3.0431,0.0895,-2.9990,-0.0195,0.0198,467.9322
04,09,13,11,29,19.446,53.0810,-1.2387,0.0492,-1.2017,-0.0195,0.0298,467.7350
04,09,13,11,29,21.446,52.5833,0.5048,0.0000,0.4933,-0.0372,0.0198,467.5379
04,09,13,11,29,23.446,52.4831,0.8175,-0.0197,0.9076,-0.0097,0.0099,467.2422
04,09,13,11,29,25.446,51.9017,0.6734,0.0269,0.8385,-0.0097,0.0198,467.2422
04,09,13,11,29,27.446,51.7313,2.3388,0.0197,2.3766,-0.0389,0.0694,467.2422
04,09,13,11,29,29.446,49.7892,2.6403,-0.0492,2.9694,-0.0195,0.0298,467.1436
04,09,13,11,29,31.446,47.9772,4.7051,-0.0098,4.7549,-0.0195,0.0460,466.6149
04,09,13,11,29,33.446,45.0808,3.2452,0.0179,3.0582,-0.0195,0.0496,466.5522
04,09,13,11,29,35.446,42.8529,2.5130,-0.0394,2.8609,-0.0195,0.0496,466.8479
04,09,13,11,29,37.446,42.1918,1.2815,0.0197,1.0062,-0.0106,0.0298,467.3408
04,09,13,11,29,39.446,42.0626,-2.8748,0.0295,-2.6044,-0.0097,0.0730,467.7798
04,09,13,11,29,41.446,43.4726,-1.4439,0.0627,-1.3120,-0.0097,0.0397,468.2279
04,09,13,11,29,43.446,46.3747,-2.6290,0.1970,-2.4124,-0.0195,0.0595,468.0308
04,09,13,11,29,45.446,52.5154,-1.0064,0.2265,-0.3255,-0.0372,0.0496,468.1294
04,09,13,11,29,47.446,49.6254,-0.2244,0.0886,-0.0691,-0.0195,0.0550,468.0487
04,09,13,11,29,49.446,45.5101,-0.0955,0.0895,-0.1874,-0.0195,0.1091,467.5379
04,09,13,11,29,51.446,43.9411,0.8142,0.0394,0.8699,-0.0097,0.0893,467.6365
04,09,13,11,29,53.446,43.9123,0.9989,-0.0295,0.9273,-0.0106,0.0793,467.8336
04,09,13,11,29,55.446,42.4488,2.1242,0.0197,2.1407,-0.0097,0.0550,467.9591
04,09,13,11,29,57.446,42.1142,1.2063,0.0000,1.3515,0.0000,0.0595,467.4393
04,09,13,11,29,59.446,40.5424,0.2240,0.0098,0.3498,-0.0292,0.0397,467.2422
04,09,13,11,30,01.446,39.5487,0.0357,-0.0295,0.1381,-0.0195,0.0640,467.1436
04,09,13,11,30,05.446,39.8793,-0.4149,-0.0394,-0.2368,0.0292,0.0397,466.9136
04,09,13,11,30,07.446,39.4237,-0.5002,-0.0170,-0.4834,0.0000,0.0198,466.5522
04,09,13,11,30,09.446,39.5522,-0.0708,0.0000,0.0368,0.0557,0.0595,466.3550
04,09,13,11,30,11.446,39.2061,-0.2715,0.0000,-0.1480,0.0195,0.0622,466.3550
04,09,13,11,30,13.446,39.4035,-0.1724,0.0197,-0.1085,0.0097,0.0397,467.2422
04,09,13,11,30,15.446,39.0915,0.0606,0.0188,0.0493,0.0195,0.0298,467.6365
04,09,13,11,30,17.446,38.3628,0.0037,0.0197,0.0637,0.0380,0.0496,468.1294
04,09,13,11,30,19.446,38.5449,0.0640,0.0295,0.1973,0.0195,0.0171,468.2279
04,09,13,11,30,21.446,38.4789,0.0363,0.0295,0.1184,0.0292,0.0496,468.2279
04,09,13,11,30,23.446,38.5748,0.1120,0.0009,0.2269,0.0292,0.0298,468.2279
04,09,13,11,30,25.446,39.3592,0.0818,0.0886,0.1444,0.0292,0.0397,468.2279
04,09,13,11,30,27.446,39.3273,-0.1738,0.1379,-0.1282,0.0584,0.0532,468.2279
04,09,13,11,30,29.446,38.6748,-0.3749,0.1182,-0.1578,0.0195,0.0595,468.2279
04,09,13,11,30,31.446,37.8450,-0.6106,0.0546,-0.5820,0.0389,0.0694,468.2279
04,09,13,11,30,33.446,37.9338,-0.6918,0.0492,-0.5820,0.0204,0.0496,468.1294
04,09,13,11,30,35.446,37.7907,-0.7308,0.0000,-0.6610,0.0292,0.0893,467.6365
04,09,13,11,30,37.446,38.3390,-0.7053,0.0098,-0.5919,0.0292,0.0694,467.2422
04,09,13,11,30,39.446,37.9999,-0.4756,0.0098,-0.4933,0.0292,0.0595,467.2422
04,09,13,11,30,41.446,37.9255,-0.2417,0.0394,-0.2143,0.0380,0.0793,467.1436
04,09,13,11,30,43.446,37.3341,-0.2244,-0.0295,-0.3058,0.0292,0.0712,466.6507
04,09,13,11,30,45.446,37.2224,-0.2625,0.0295,-0.2466,0.0195,0.0694,466.4357
04,09,13,11,30,47.446,37.0578,0.0748,0.0098,0.2368,0.0195,0.0694,466.4536
04,09,13,11,30,49.446,35.9559,0.4252,0.0098,0.4852,0.0292,0.0694,466.3550
04,09,13,11,30,51.446,35.1430,1.4324,0.0098,1.5587,0.0292,0.0532,466.2564
04,09,13,11,30,53.446,34.5106,1.6314,0.0098,1.8448,0.0097,0.0397,466.2564
04,09,13,11,30,55.446,33.8762,0.5607,0.0188,0.7300,0.0195,0.0595,466.2564
04,09,13,11,30,57.446,33.2030,2.0176,-0.0394,2.0636,0.0380,0.0397,466.2564
04,09,13,11,30,59.446,34.2238,0.7564,0.0197,1.0457,0.0195,0.0442,466.2564
04,09,13,11,31,01.446,33.9241,0.5580,0.1182,0.5820,0.0097,0.0595,466.2564
04,09,13,11,31,05.446,33.9062,-1.7189,0.0657,-1.7658,0.0065,0.0496,466.2564
04,09,13,11,31,07.446,32.9948,-0.8700,0.0788,-0.9766,-0.0097,0.0631,466.9465
04,09,13,11,31,09.446,33.6346,-1.2275,0.0295,-1.2923,0.0000,0.0793,467.1526
04,09,13,11,31,11.446,33.8443,-2.2814,0.0806,-2.3039,0.0195,0.0694,466.8479
04,09,13,11,31,13.446,34.4892,-3.0825,0.1083,-3.1272,0.0212,0.0595,466.6507
04,09,13,11,31,15.446,36.1642,-3.2915,0.0985,-3.3442,0.0292,0.0812,466.5522
04,09,13,11,31,17.446,37.2510,-2.9376,0.1280,-2.9595,0.0389,0.0793,466.2564
04,09,13,11,31,19.446,38.6129,-2.8986,0.1074,-2.8600,0.0292,0.0893,466.2564
04,09,13,11,31,21.446,38.9518,-1.9958,0.0689,-1.9730,0.0301,0.0992,466.2564
04,09,13,11,31,23.446,40.1096,-1.1486,0.0591,-1.1246,0.0195,0.0902,466.2564
04,09,13,11,31,25.446,40.3779,-0.9472,0.0689,-0.7497,0.0000,0.0694,466.2564
04,09,13,11,31,27.446,40.3922,-0.9224,0.0895,-0.9318,0.0097,0.0694,466.1579
04,09,13,11,31,29.446,40.2906,-0.9901,0.0197,-1.0556,-0.0142,0.0793,466.1579
04,09,13,11,31,31.446,40.8195,-0.9846,0.0098,-1.0654,0.0097,0.0902,465.7636
04,09,13,11,31,33.446,41.3420,-1.7127,-0.0098,-1.5784,0.0292,0.0793,465.3603
04,09,13,11,31,35.446,40.9143,-1.6959,0.0090,-1.7210,0.0389,0.0893,465.2707
04,09,13,11,31,37.446,40.8676,-0.7982,-0.0788,-0.4834,0.0301,0.0992,465.2707
04,09,13,11,31,39.446,40.8222,0.2745,-0.1182,0.2269,0.0389,0.0902,465.0735
04,09,13,11,31,41.446,41.2237,-0.5246,-0.0394,-0.4538,0.0195,0.0893,464.6434
04,09,13,11,31,43.446,41.7720,-0.6847,0.0000,-0.7255,0.0195,0.0793,464.3835
04,09,13,11,31,45.446,42.9510,-1.3446,0.0788,-1.2825,0.0389,0.0992,464.2849
04,09,13,11,31,47.446,43.4680,-1.2209,0.0197,-0.9865,0.0000,0.0902,464.2849
04,09,13,11,31,49.446,42.3082,-0.4967,-0.0098,-0.5327,0.0389,0.0893,464.1953
04,09,13,11,31,51.446,42.4255,-0.1880,-0.0448,-0.2502,0.0195,0.0992,464.1864
04,09,13,11,31,53.446,41.9506,-0.0318,-0.0591,0.0592,0.0301,0.0992,464.1864
04,09,13,11,31,55.446,42.1547,-0.6714,0.0197,-0.7991,0.0292,0.1172,464.2849
04,09,13,11,31,57.446,42.8962,-1.3703,0.0098,-1.3910,0.0389,0.0992,464.2849
04,09,13,11,31,59.446,42.9815,-1.1523,0.0090,-1.1560,0.0195,0.0694,464.2849
04,09,13,11,32,01.446,43.3473,-0.9756,0.0197,-0.9470,-0.0053,0.0694,464.1864
04,09,13,11,32,05.446,43.0237,-0.2172,0.0492,0.2466,-0.0389,-0.0132,463.9564
04,09,13,11,32,07.446,42.8813,0.1317,0.0492,0.3767,0.0389,0.0397,463.2992
04,09,13,11,32,09.446,42.7682,-0.0562,0.0098,0.0691,0.0407,0.0397,463.7921
04,09,13,11,32,11.446,42.3209,0.7095,-0.0295,0.9174,0.0487,0.0108,463.6935
04,09,13,11,32,13.446,41.2321,1.5675,-0.0591,1.5093,0.0487,0.0298,463.2992
04,09,13,11,32,15.446,40.7032,1.7096,-0.0134,1.6860,0.0584,0.0198,463.4964
04,09,13,11,32,17.446,40.0166,0.4875,0.0000,0.3749,0.0407,0.0099,463.7921
04,09,13,11,32,19.446,39.5336,0.6033,-0.0197,0.7793,0.0584,0.0198,463.9892
04,09,13,11,32,21.446,39.1319,0.3148,-0.0134,0.4735,0.0389,0.0198,464.0161
04,09,13,11,32,23.446,38.9129,-0.7166,0.0098,-0.5740,0.0487,0.0198,464.1864
04,09,13,11,32,25.446,39.5986,-1.6675,0.0295,-1.5685,0.0496,0.0099,464.2849
04,09,13,11,32,27.446,39.8129,-1.6391,0.0788,-1.5784,0.0487,0.0198,464.1864
