08/21/13 18:07,1324,128
08/21/13 18:08,1234,107
08/21/13 18:09,1222,108
08/21/13 18:10,1146,99
08/21/13 18:11,1157,99
08/21/13 18:12,1118,108
08/21/13 18:13,1102,84
08/21/13 18:14,1113,91
08/21/13 18:15,1133,121
08/21/13 18:16,1082,101
08/21/13 18:17,1083,93
08/21/13 18:18,1036,96
08/21/13 18:19,1004,73
08/21/13 18:20,1024,83
08/21/13 18:21,1009,84
08/21/13 18:22,1013,69
08/21/13 18:23,984,64
08/21/13 18:24,1036,79
08/21/13 18:25,960,69
08/21/13 18:26,1022,72
08/21/13 18:27,1019,73
08/21/13 18:28,1040,86
08/21/13 18:29,1058,97
08/21/13 18:30,1092,102
08/21/13 18:31,1056,89
08/21/13 18:32,1072,92
08/21/13 18:33,1090,103
08/21/13 18:34,1016,100
08/21/13 18:35,1040,116
08/21/13 18:36,1064,114
08/21/13 18:37,1090,117
08/21/13 18:38,1065,105
08/21/13 18:39,1055,103
08/21/13 18:40,1032,102
08/21/13 18:41,1037,107
08/21/13 18:42,1102,123
08/21/13 18:43,1059,113
08/21/13 18:44,1036,87
08/21/13 18:45,1020,104
08/21/13 18:46,1057,98
08/21/13 18:47,996,91
08/21/13 18:48,1028,99
08/21/13 18:49,969,92
08/21/13 18:50,1002,91
08/21/13 18:51,1018,98
08/21/13 18:52,1003,88
08/21/13 18:53,1015,86
08/21/13 18:54,1002,89
08/21/13 18:55,970,85
08/21/13 18:56,1015,94
08/21/13 18:57,1014,100
08/21/13 18:58,1032,108
08/21/13 18:59,1027,103
08/21/13 19:00,1059,114
08/21/13 19:01,1032,106
08/21/13 19:02,1060,117
08/21/13 19:03,1027,100
08/21/13 19:04,978,88
08/21/13 19:05,1015,100
08/21/13 19:06,990,93
08/21/13 19:07,989,86
08/21/13 19:08,979,88
08/21/13 19:09,964,85
08/21/13 19:10,938,77
08/21/13 19:11,968,77
08/21/13 19:12,953,79
08/21/13 19:13,943,71
08/21/13 19:14,944,73
08/21/13 19:15,955,77
08/21/13 19:16,939,65
08/21/13 19:17,922,57
08/21/13 19:18,924,61
08/21/13 19:19,907,56
08/21/13 19:20,913,56
08/21/13 19:21,896,57
08/21/13 19:22,903,59
08/21/13 19:23,890,56
08/21/13 19:24,902,51
08/21/13 19:25,896,49
08/21/13 19:26,878,58
08/21/13 19:27,866,55
08/21/13 19:28,873,49
08/21/13 19:29,844,47
08/21/13 19:30,855,46
08/21/13 19:31,865,50
08/21/13 19:32,821,47
08/21/13 19:33,820,46
08/21/13 19:34,855,46
08/21/13 19:35,849,50
08/21/13 19:36,824,49
08/21/13 19:37,838,40
08/21/13 19:38,828,42
08/21/13 19:39,820,39
08/21/13 19:40,800,43
08/21/13 19:41,792,40
08/21/13 19:42,765,32
08/21/13 19:43,834,36
08/21/13 19:44,834,40
08/21/13 19:45,788,42
08/21/13 19:46,828,43
08/21/13 19:47,813,33
08/21/13 19:48,789,36
08/21/13 19:49,783,32
08/21/13 19:50,803,36
08/21/13 19:51,809,36
08/21/13 19:52,807,42
08/21/13 19:53,789,31
08/21/13 19:54,775,42
08/21/13 19:55,756,36
08/21/13 19:56,828,66
08/21/13 19:57,933,81
08/21/13 19:58,904,71
08/21/13 19:59,886,74
08/21/13 20:00,1131,166
08/21/13 20:01,983,110
08/21/13 20:02,951,102
08/21/13 20:03,968,96
08/21/13 20:04,922,88
08/21/13 20:05,912,91
08/21/13 20:06,917,92
08/21/13 20:07,908,90
08/21/13 20:08,922,80
08/21/13 20:09,921,92
08/21/13 20:10,971,116
08/21/13 20:11,1031,156
08/21/13 20:12,1043,157
08/21/13 20:13,980,126
08/21/13 20:14,1080,189
08/21/13 20:15,1025,156
08/21/13 20:16,1029,160
08/21/13 20:17,1022,156
08/21/13 20:18,943,129
08/21/13 20:19,1036,161
08/21/13 20:20,1025,164
08/21/13 20:21,1028,145
08/21/13 20:22,1016,147
08/21/13 20:23,1017,170
08/21/13 20:24,1096,177
08/21/13 20:25,1021,157
08/21/13 20:26,1034,163
08/21/13 20:27,1029,151
08/21/13 20:28,1014,150
08/21/13 20:29,1055,166
08/21/13 20:30,987,150
08/21/13 20:31,969,134
08/21/13 20:32,1001,133
08/21/13 20:33,956,124
08/21/13 20:34,973,133
08/21/13 20:35,943,122
08/21/13 20:36,921,117
08/21/13 20:37,947,115
08/21/13 20:38,966,115
08/21/13 20:39,937,115
08/21/13 20:40,1020,139
08/21/13 20:41,1023,141
08/21/13 20:42,1067,156
08/21/13 20:43,1137,206
08/21/13 20:44,1052,172
08/21/13 20:45,1157,213
08/21/13 20:46,1153,206
08/21/13 20:47,1069,168
08/21/13 20:48,1024,164
08/21/13 20:49,1100,187
08/21/13 20:50,1139,168
08/21/13 20:51,1156,201
08/21/13 20:52,1120,184
08/21/13 20:53,1058,173
08/21/13 20:54,998,156
08/21/13 20:55,1143,193
08/21/13 20:56,1155,180
08/21/13 20:57,1115,176
08/21/13 20:58,1097,169
08/21/13 20:59,1118,164
08/21/13 21:00,1032,153
08/21/13 21:01,1046,149
08/21/13 21:02,1056,153
08/21/13 21:03,1010,154
08/21/13 21:04,1073,146
08/21/13 21:05,1090,163
08/21/13 21:06,1096,179
08/21/13 21:07,1200,221
08/21/13 21:08,1075,178
08/21/13 21:09,1071,179
08/21/13 21:10,1062,185
08/21/13 21:11,1014,159
08/21/13 21:12,1097,189
08/21/13 21:13,1122,209
08/21/13 21:14,1087,198
08/21/13 21:15,1165,211
08/21/13 21:16,1164,222
08/21/13 21:17,1158,214
08/21/13 21:18,1116,205
08/21/13 21:19,1121,200
08/21/13 21:20,1088,177
08/21/13 21:21,1089,193
08/21/13 21:22,1089,189
08/21/13 21:23,1015,149
08/21/13 21:24,1057,183
08/21/13 21:25,1020,164
08/21/13 21:26,1202,219
08/21/13 21:27,1171,216
08/21/13 21:28,1109,192
08/21/13 21:29,1075,168
08/21/13 21:30,1061,157
08/21/13 21:31,1190,201
08/21/13 21:32,1229,218
08/21/13 21:33,1213,198
08/21/13 21:34,1198,204
08/21/13 21:35,1237,201
08/21/13 21:36,1185,193
08/21/13 21:37,1142,178
08/21/13 21:38,1181,189
08/21/13 21:39,1137,170
08/21/13 21:40,1191,199
08/21/13 21:41,1196,203
08/21/13 21:42,1100,162
08/21/13 21:43,1077,160
08/21/13 21:44,1104,173
08/21/13 21:45,1129,183
08/21/13 21:46,1064,161
08/21/13 21:47,1082,161
08/21/13 21:48,1145,205
08/21/13 21:49,1325,304
08/21/13 21:50,1226,247
08/21/13 21:51,1263,269
08/21/13 21:52,1146,211
08/21/13 21:53,1146,213
08/21/13 21:54,1144,210
08/21/13 21:55,1167,227
08/21/13 21:56,1109,186
08/21/13 21:57,1114,188
08/21/13 21:58,1087,185
08/21/13 21:59,1114,187
08/21/13 22:00,1116,208
08/21/13 22:01,1129,201
08/21/13 22:02,1093,183
08/21/13 22:03,1129,203
08/21/13 22:04,1228,260
08/21/13 22:05,1115,226
08/21/13 22:06,1077,200
08/21/13 22:07,1094,200
08/21/13 22:08,1152,217
08/21/13 22:09,1080,189
08/21/13 22:10,1067,191
08/21/13 22:11,1092,199
08/21/13 22:12,1047,191
08/21/13 22:13,1040,182
08/21/13 22:14,1010,178
08/21/13 22:15,1064,191
08/21/13 22:16,1048,190
08/21/13 22:17,1054,178
08/21/13 22:18,1061,172
08/21/13 22:19,994,164
08/21/13 22:20,1016,151
08/21/13 22:21,1014,167
08/21/13 22:22,1022,182
08/21/13 22:23,1001,170
08/21/13 22:24,983,171
08/21/13 22:25,961,152
08/21/13 22:26,948,151
08/21/13 22:27,987,161
08/21/13 22:28,966,179
08/21/13 22:29,1034,207
08/21/13 22:30,1087,208
08/21/13 22:31,1149,235
08/21/13 22:32,1078,225
08/21/13 22:33,1117,225
08/21/13 22:34,1161,265
08/21/13 22:35,1128,246
08/21/13 22:36,1119,225
08/21/13 22:37,1113,224
08/21/13 22:38,1084,219
08/21/13 22:39,1062,214
08/21/13 22:40,1050,208
08/21/13 22:41,1028,191
08/21/13 22:42,1041,194
08/21/13 22:43,1018,202
08/21/13 22:44,1044,205
08/21/13 22:45,1047,196
08/21/13 22:46,1062,207
08/21/13 22:47,1080,232
08/21/13 22:48,1027,206
08/21/13 22:49,1023,183
08/21/13 22:50,963,183
08/21/13 22:51,960,168
08/21/13 22:52,949,169
08/21/13 22:53,929,165
08/21/13 22:54,939,166
08/21/13 22:55,913,141
08/21/13 22:56,928,148
08/21/13 22:57,934,152
08/21/13 22:58,922,161
08/21/13 22:59,938,168
08/21/13 23:00,976,180
08/21/13 23:01,997,184
08/21/13 23:02,1015,191
08/21/13 23:03,961,173
08/21/13 23:04,1033,193
08/21/13 23:05,994,175
08/21/13 23:06,946,162
08/21/13 23:07,962,170
08/21/13 23:08,1026,188
08/21/13 23:09,1089,217
08/21/13 23:10,1030,189
08/21/13 23:11,974,172
08/21/13 23:12,962,160
08/21/13 23:13,932,155
08/21/13 23:14,922,151
08/21/13 23:15,971,171
08/21/13 23:16,941,156
08/21/13 23:17,905,143
08/21/13 23:18,922,148
08/21/13 23:19,918,145
08/21/13 23:20,931,150
08/21/13 23:21,903,147
08/21/13 23:22,905,142
08/21/13 23:23,892,122
08/21/13 23:24,904,128
08/21/13 23:25,852,120
08/21/13 23:26,910,135
08/21/13 23:27,930,137
08/21/13 23:28,925,148
08/21/13 23:29,898,127
08/21/13 23:30,900,122
08/21/13 23:31,916,129
08/21/13 23:32,942,145
08/21/13 23:33,950,163
08/21/13 23:34,976,158
08/21/13 23:35,1025,194
08/21/13 23:36,1037,210
08/21/13 23:37,1008,193
08/21/13 23:38,1030,191
08/21/13 23:39,1082,216
08/21/13 23:40,1096,232
08/21/13 23:41,1064,227
08/21/13 23:42,1049,206
08/21/13 23:43,1021,194
08/21/13 23:44,1016,197
08/21/13 23:45,1066,212
08/21/13 23:46,1037,204
08/21/13 23:47,1025,197
08/21/13 23:48,1015,194
08/21/13 23:49,1029,200
08/21/13 23:50,1016,209
08/21/13 23:51,988,184
08/21/13 23:52,1004,197
08/21/13 23:53,1011,179
08/21/13 23:54,987,190
08/21/13 23:55,927,154
08/21/13 23:56,923,154
08/21/13 23:57,956,177
08/21/13 23:58,991,199
08/21/13 23:59,948,191
08/22/13 00:00,965,163
08/22/13 00:01,968,157
08/22/13 00:02,957,170
08/22/13 00:03,939,171
08/22/13 00:04,928,160
08/22/13 00:05,931,168
08/22/13 00:06,951,164
08/22/13 00:07,897,163
08/22/13 00:08,928,161
08/22/13 00:09,912,161
08/22/13 00:10,915,156
08/22/13 00:11,907,157
08/22/13 00:12,900,161
08/22/13 00:13,898,149
08/22/13 00:14,887,143
08/22/13 00:15,899,147
08/22/13 00:16,952,186
08/22/13 00:17,947,156
08/22/13 00:18,932,172
08/22/13 00:19,907,173
08/22/13 00:20,917,146
08/22/13 00:21,938,178
08/22/13 00:22,902,163
08/22/13 00:23,869,133
08/22/13 00:24,896,141
08/22/13 00:25,875,142
